index,name,longitude,latitude
0,青年公寓,116.35530714718364,39.96393072423919
1,北邮锦江酒店,116.3554235093518,39.96449351967185
2,学十一公寓,116.35600217544192,39.9646045260412
3,学九公寓,116.35587643249343,39.9642114049217
4,留学生公寓,116.35572760985505,39.96394844392943
5,教九,116.35609581068299,39.9642917378668
6,学十公寓(西门),116.35625165203871,39.96455227477393
7,学十公寓(正门),116.356642427465,39.96430009220933
8,学十公寓(东门),116.35700876777078,39.96463406114286
9,快递站(邮政),116.35709647219389,39.964905529276166
10,经管楼,116.3572890786239,39.96440807097268
11,学六公寓,116.3581494086927,39.96464755821662
12,科研楼,116.35916562974906,39.96440523131467
13,快递站(顺丰、京东),116.35865187774709,39.964887620226136
14,学生食堂(入口),116.35880357214103,39.96333729126609
15,学生食堂(出口),116.35899006448224,39.96307178445856
16,学苑风味餐厅,116.35857140417855,39.9634517209615
17,物美超市,116.35787401542305,39.96370451935587
18,打印店,116.35843539974678,39.963729139577296
19,门店,116.35818875729689,39.96372948232751
20,浴室(正门),116.35771743082749,39.963927247318495
21,浴室(西门),116.35757721637648,39.96406039137043
22,综合服务楼,116.35773103467514,39.964278382521194
23,学生活动中心(南门),116.3573763378634,39.96383262360457
24,学生活动中心(西门),116.35722671207796,39.9640383769604
25,综合食堂(入口),116.35688496033505,39.96392425715193
26,综合食堂(出口),116.35630393330266,39.96390115658425
27,学五公寓,116.35583794698807,39.96327347565004
28,学三公寓,116.35584217459814,39.96301309641751
29,学八公寓,116.35669380190076,39.96329184139976
30,学四公寓,116.35670322037375,39.96302902806272
31,学十三公寓,116.35534169645283,39.963000016047054
32,学一公寓,116.35588169087217,39.96233705890336
33,学二公寓,116.35674008497,39.96236352605315
34,鸿通楼,116.35529804932222,39.96213010305341
35,邮局,116.35539519118275,39.9617722592123
36,教四(西门),116.35558119300974,39.96188323213691
37,教四(东门),116.35706907776904,39.96194647884855
38,教四(南门),116.3563336980363,39.96178509548027
39,西大门,116.3551940307596,39.96111229153254
40,校训石,116.3563493518207,39.961167198378426
41,主席像,116.3567612704919,39.96118212694033
42,主楼,116.35820208381098,39.9612346701149
43,教三(北门),116.35636138781177,39.96061109858484
44,教三(西门),116.3557169161463,39.96038077942499
45,教三(东门),116.35711895955176,39.96044744509213
46,校车发车点,116.35560636613181,39.960089668720556
47,校医院,116.35706878588988,39.95974346319209
48,中门邮局,116.35747794656076,39.9599490137819
49,教二(西门),116.35751238264285,39.960465964044396
50,教二(北门),116.35805960503792,39.96058825181036
51,可信网络通信协同创新中心(创新楼),116.35884233204254,39.96032411884237
52,体育场,116.36047267276719,39.96145897155101
53,南大门,116.35803001476656,39.958007149519005
54,东大门,116.36111285733767,39.962393459851555
55,学生发展中心,116.3575647494957,39.963415824993135
56,移动营业厅,116.35753724956705,39.963732116327165
57,档案馆,116.35807675548236,39.963155994815786
58,图书馆,116.35779522236315,39.96278413154445
59,篮球场,116.3587733150378,39.96263710286971
60,学29公寓,116.36065144685509,39.96262770630581
61,行政办公楼(小白楼),116.35796672448413,39.962160385991574
62,教一楼(西门),116.35740646373488,39.96186981048238
63,教一楼(南门),116.3579858468711,39.96181835627051
64,教一楼(东门),116.35853901976367,39.96190495603033
65,体育馆,116.35938887191723,39.96197279249653
66,游泳馆,116.36067975075608,39.962244711914074
67,科学会堂,116.3590345127073,39.961529454434924
68,路口0,116.35802685466834,39.95837155833126
69,路口1,116.35802703026216,39.95817165129262
70,路口2,116.35802702794003,39.958153350267445
71,路口3,116.35802711827469,39.95807694732211
72,路口4,116.3587294001021,39.95850015096687
73,路口5,116.35887098762917,39.95850198902839
74,路口6,116.35886736192744,39.95835687703517
75,路口7,116.35802256259053,39.95850065648667
76,路口8,116.35739277171012,39.95850108483041
77,路口9,116.35928632685548,39.95850678547403
78,路口10,116.35928473440786,39.9585979857331
79,路口11,116.35985197470308,39.95860623229875
80,路口12,116.35985356601059,39.95851333133549
81,路口13,116.35560969281345,39.958670919514304
82,路口14,116.35561967775563,39.95838312545334
83,路口15,116.3564446366558,39.9586929655356
84,路口16,116.35645172666544,39.95849656982171
85,路口17,116.35730288622361,39.95849803085507
86,路口18,116.35928304423152,39.95870018766636
87,路口19,116.35985028342164,39.95870663283628
88,路口20,116.35737929219927,39.95887967683623
89,路口21,116.35787300608322,39.958889718195714
90,路口22,116.35870530206087,39.95890152593453
91,路口23,116.35839036310422,39.9589028951606
92,路口24,116.35788110506836,39.95874932609448
93,路口25,116.35839715944303,39.95876660095168
94,路口26,116.35982055095538,39.958920792344614
95,路口27,116.35785970161704,39.95907000233659
96,路口28,116.3583757561045,39.95907907705744
97,路口29,116.35559572733267,39.959172715013516
98,路口30,116.35642656237651,39.9591907538059
99,路口31,116.35869191739181,39.959236016642706
100,路口32,116.35946157342977,39.95925360686748
101,路口33,116.35735741024106,39.9593799591125
102,路口34,116.35867981291038,39.95939030168782
103,路口35,116.35558724910439,39.959481011640946
104,路口36,116.3564152780074,39.95949924626967
